DSB repair/PC/,DSB repair/PCW/,DSB repair/NC/,DSB repair/NCW/,DSB repair/PA/,DSB repair/PAW/,DSB repair/NA/,DSB repair/NAW/,APOBEC-C/PC/,APOBEC-C/PCW/,APOBEC-C/NC/,APOBEC-C/NCW/,APOBEC-C/PA/,APOBEC-C/PAW/,APOBEC-C/NA/,APOBEC-C/NAW/,SBS1/PC/,SBS1/PCW/,SBS1/NC/,SBS1/NCW/,SBS1/PA/,SBS1/PAW/,SBS1/NA/,SBS1/NAW/,APOBEC-D/PC/,APOBEC-D/PCW/,APOBEC-D/NC/,APOBEC-D/NCW/,APOBEC-D/PA/,APOBEC-D/PAW/,APOBEC-D/NA/,APOBEC-D/NAW/,SBS5/PC/,SBS5/PCW/,SBS5/NC/,SBS5/NCW/,SBS5/PA/,SBS5/PAW/,SBS5/NA/,SBS5/NAW/,SBS8/PC/,SBS8/PCW/,SBS8/NC/,SBS8/NCW/,SBS8/PA/,SBS8/PAW/,SBS8/NA/,SBS8/NAW/,SBS8/PC/,SBS8/PCW/,SBS8/NC/,SBS8/NCW/,HRD status/PA/,HRD status/PAW/,HRD status/NA/,HRD status/NAW/
HRD status,0.260797111,TRIM34,-0.118822598,APOBEC,0.160712328,TDRD9,-0.036343055,DSB repair,0.160712328,SBS1,-0.078975253,APOBEC-D,0.416498638,SBS1,-0.059414852,IFITM3,0.151927461,BST2,-0.089215735,RASGRP4,0.047821073,APOBEC,-0.078975253,APOBEC,0.416498638,IL2RB,-0.097371116,ADAMTS13,0.024788771,BATF2,-0.018856458,MCM2,0.11135414,FARP2,-0.098846017,JAG2,0.038548459,FARP2,-0.03603063,IFITM2,0.109703612,CCR8,-0.211373651,EEPD1,0.014920543,SOX6,-0.021345055,IFITM2,0.109703612,CCR8,-0.211373651,DSB repair,0.260797111,FKBP6,-0.058958433
APOBEC3B,0.068674846,PKIB,-0.043033199,SLC16A1,0.026268262,CD151,-0.027188409,IL7,0.081689104,WDR78,-0.053483649,CLNK,0.050703724,MAP3K4,-0.015991607,RASGRP4,0.097208074,APOBEC,-0.059414852,IFITM3,0.046987143,GRB14,-0.039961432,APBB1,0.073471132,GAB2,-0.076077204,DCLRE1C,0.024700271,CEACAM1,-0.017369185,MITF,0.087852295,FRK,-0.06916923,MITF,0.032436911,FRK,-0.035349786,POLM,0.059549095,TXK,-0.101107408,SOD1,0.013303413,DYNC2H1,-0.016138934,POLM,0.059549095,TXK,-0.101107408,MAD1L1,0.041623697,APOBEC-D,-0.021907466
SLC16A1,0.044414377,TDRD9,-0.042269623,OGG1,0.024601282,HEMK1,-0.023098018,STYK1,0.055634968,CDKN1C,-0.045166505,SBS5,0.029866965,REL,-0.015800229,DAB2IP,0.037411536,STON2,-0.055598266,TEX11,0.031514626,CBS,-0.035567187,BMX,0.049237023,REXO4,-0.043253773,TWIST1,0.024597697,TRIM28,-0.016745599,MAPKAPK2,0.07955851,SLA2,-0.053813662,APOBEC3H,0.029578631,CBX8,-0.027625728,DAPK2,0.03949462,MAPKAPK3,-0.084874397,RAB6A,0.011557817,CHUK,-0.013934268,DAPK2,0.03949462,MAPKAPK3,-0.084874397,EME1,0.025166414,FCGR3B,-0.019119091
GPR97,0.038728777,CXCL14,-0.036215025,FANCI,0.021922002,WDR78,-0.02126134,PIK3R2,0.042759578,CCR6,-0.044607816,PGM3,0.024543636,ANKLE1,-0.015551228,FOXL1,0.025795247,GZMH,-0.055116198,TLR5,0.028621504,P2RX7,-0.029896091,C17orf66,0.004351404,HRD status,-0.021907466,KIF22,0.013291213,CTPS,-0.015928587,APOBEC,0.029866965,IL1A,-0.046097314,APOBEC,0.026783526,TNFRSF10A,-0.019122499,TPO,0.00963506,NHP2,-0.049113111,ADM,0.010764288,XPC,-0.012770385,TPO,0.00963506,NHP2,-0.049113111,ZSWIM7,0.024549552,CAMK2B,-0.017486423
EPHB3,0.036413157,PLA2G2D,-0.027719215,FOXM1,0.020657482,UIMC1,-0.018067994,CLNK,0.03813178,STAR,-0.032917795,IL7,0.022377341,NSMCE4A,-0.014693844,POLM,0.013824644,RNF125,-0.049673456,ARIH2,0.022735366,CD40,-0.027278045,,,,,C17orf66,0.013077289,PODXL,-0.014760798,CXADR,0.017803692,SLC7A11,-0.044902663,CCT2,0.019378537,AMICA1,-0.018585991,,,MOV10L1,-0.046821119,FARP2,0.01013923,C1S,-0.01256727,,,MOV10L1,-0.046821119,TFRC,0.021324124,ZRANB3,-0.016676554
FZD5,0.0239702,BRCA1,-0.015960192,SEC13,0.020056368,IL10RB,-0.017827603,IL1RL2,0.035996104,PAK1,-0.027921005,SLC25A38,0.016241597,NOTCH2,-0.01213592,,,ZNF175,-0.047599192,CREBBP,0.022146093,STON2,-0.025178451,,,,,SLC16A1,0.012297097,GATAD2A,-0.01300574,ISG15,0.008779032,TAZ,-0.037609379,THBS1,0.018198421,RAB27A,-0.018561272,,,EDN1,-0.040921078,SFRP2,0.00953741,BTN3A2,-0.012256537,,,EDN1,-0.040921078,PXDN,0.018684573,SRPK2,-0.014647595
PDGFB,0.020485469,,,CSNK1E,0.018738337,POLR2L,-0.014927757,SBS5,0.026783526,OSM,-0.003285174,APOBEC3D,0.015016397,GTF2H5,-0.010058611,,,RAB34,-0.039024916,PREX1,0.021746784,MYO1C,-0.023633576,,,,,PRMT7,0.012290961,NBN,-0.012245401,,,FOXJ1,-0.0331358,MCM3AP,0.017682902,EMP2,-0.018470633,,,,,KIF3C,0.009397203,ERCC8,-0.012039839,,,,,NCKIPSD,0.016922142,POLR3C,-0.014477976
RASGRP1,0.019621995,,,PSMA7,0.018245457,HFE,-0.0139282,FCN3,0.024586295,LTF,-0.002970627,IL18R1,0.014456461,KIF2C,-0.009404545,,,GREM1,-0.037314597,MYC,0.020132316,DCLRE1C,-0.021894507,,,,,STXBP2,0.012157164,PKIB,-0.012172645,,,EFNB2,-0.02985325,SEC14L1,0.014557732,IGBP1,-0.018461857,,,,,SUPT6H,0.009144137,LCP1,-0.011886746,,,,,PIK3CA,0.016901569,CDK7,-0.013635354
CD207,0.000348438,,,CSK,0.016410257,MR1,-0.01285336,ST20,0.014025855,MATK,-0.001462362,RTEL1,0.014044498,ELMOD2,-0.009081696,,,TNF,-0.027052023,EPAS1,0.019909197,ERCC6,-0.020659288,,,,,IL4R,0.011929265,MAPK1,-0.01203364,,,ADARB1,-0.018261429,RFC3,0.014428703,JAK2,-0.018416078,,,,,MAPK3,0.00889273,IDO1,-0.011586858,,,,,XBP1,0.016834639,AP2A2,-0.013520368
,,,,SH3PXD2A,0.01459104,PSMD13,-0.012609776,CD7,0.001829189,,,AP1M1,0.011615807,CFI,-0.007977316,,,OGG1,-0.016237961,ITGB3,0.019358527,IMPDH1,-0.020184422,,,,,JAK1,0.011033157,SLC11A2,-0.011555549,,,MAP2K7,-0.009733158,UCHL5,0.014413586,MBP,-0.015350173,,,,,PPARG,0.008738782,AMICA1,-0.011240759,,,,,ACTL6A,0.015309955,MERTK,-0.01102312
,,,,RAD18,0.011312675,IKBKB,-0.011929995,,,,,LILRB2,0.011109937,SEC24B,-0.007904079,,,AZGP1,-0.001022313,RC3H2,0.017351354,JAM2,-0.015288541,,,,,LILRA1,0.010860501,EHMT1,-0.011512495,,,,,RACGAP1,0.014124434,FYN,-0.014120353,,,,,KIN,0.008620149,RNF8,-0.011183242,,,,,HLA-DOB,0.015139129,NUDT15,-0.010762901
,,,,ATG7,0.010732461,RAD17,-0.011692573,,,,,FANCI,0.010342346,ZNF3,-0.006974546,,,,,EEPD1,0.015174119,MBD2,-0.014991183,,,,,ARHGEF2,0.010061905,USP1,-0.0114267,,,,,HSP90AB1,0.012459171,ID2,-0.013770631,,,,,HMGB2,0.00860209,SRPK1,-0.011094619,,,,,HFE,0.013722512,PPP3CA,-0.009663822
,,,,CEBPB,0.010483462,IL18,-0.010951156,,,,,HLA-DQA1,0.010214837,CHD7,-0.006959936,,,,,TCF7L2,0.014470976,CD8A,-0.012943454,,,,,ABI1,0.008969766,DYNC1H1,-0.010441464,,,,,LILRB4,0.011971535,BCCIP,-0.012248654,,,,,IRF2,0.00836716,PSMD6,-0.010838048,,,,,POLE3,0.013294027,CD151,-0.008905756
,,,,CTPS,0.010227537,KIF13B,-0.010709093,,,,,IL2RG,0.010177704,RUVBL1,-0.006468489,,,,,IMPDH2,0.014169019,EXOG,-0.011980256,,,,,FER,0.008718002,HSP90B1,-0.010295508,,,,,WDR7,0.0116055,PTPN6,-0.011842297,,,,,NUDT16L1,0.008203402,POLL,-0.010711822,,,,,NBEAL2,0.012822088,PTPRO,-0.008456983
,,,,LIMK1,0.010092167,BRCA1,-0.009798656,,,,,DAPK1,0.010124418,CHUK,-0.0048965,,,,,POLR2C,0.012248321,MSH6,-0.011888365,,,,,FH,0.008627403,GSK3A,-0.009937029,,,,,CNR2,0.011499044,FAM105B,-0.010822901,,,,,TMEM91,0.007974328,CCT7,-0.010380448,,,,,CTNNB1,0.012182743,LONP1,-0.007275613
,,,,RAD23A,0.009835362,POLI,-0.009368246,,,,,CCL19,0.009571485,CXCL16,-0.00483573,,,,,HSPD1,0.012038267,BMPR2,-0.011671743,,,,,DYNC2H1,0.008220009,DMAP1,-0.009863034,,,,,DUSP1,0.010639073,INO80B,-0.010651593,,,,,PNP,0.007611106,DBNL,-0.009946912,,,,,IL10RB,0.012063339,IPO7,-0.006488571
,,,,NR4A3,0.009795666,COPS3,-0.009162117,,,,,PDE4D,0.006901129,KIT,-0.004473442,,,,,UBE2V1,0.01161189,PIK3R1,-0.011119302,,,,,ARPC5,0.007815054,TATDN2,-0.009750549,,,,,SAR1B,0.01057028,POT1,-0.010600679,,,,,RAD51C,0.007465985,GTF2H2C,-0.009850271,,,,,GPI,0.011170975,TNK1,-0.00598207
,,,,MYD88,0.009271698,TROVE2,-0.008954694,,,,,ETS1,0.006712763,EPS8,-0.004392476,,,,,PSMD13,0.008541862,RTKN2,-0.010243038,,,,,GLO1,0.007724199,POLM,-0.009524603,,,,,UBE2V1,0.010244362,PTGER4,-0.009900068,,,,,XBP1,0.007346147,SLC30A9,-0.009845806,,,,,XPC,0.009383184,HRAS,-0.005665406
,,,,PSMB5,0.008847744,ZSWIM7,-0.008298761,,,,,FOXP3,0.0066823,STUB1,-0.004328541,,,,,ASH2L,0.007454,RAD18,-0.007797161,,,,,CDC42,0.007683464,TNKS1BP1,-0.009249813,,,,,JMY,0.009008391,CD274,-0.009887624,,,,,PSMC6,0.007304023,SFXN1,-0.0094897,,,,,IKZF3,0.009232746,GAB3,-0.005462599
,,,,EXOG,0.0088423,USP47,-0.008279643,,,,,PSME4,0.006123828,KAT5,-0.00334844,,,,,TWIST1,0.00684278,RPA2,-0.007659902,,,,,FBXW11,0.007502282,BAX,-0.008827763,,,,,DYNLL2,0.008631752,SETMAR,-0.009804106,,,,,SMC1A,0.007051604,PMS2,-0.00928793,,,,,AP2M1,0.008956006,VAV3,-0.005087823
,,,,TRIM28,0.008442219,TOLLIP,-0.008033846,,,,,FAM115C,0.005690024,CD151,-0.003232178,,,,,RFTN1,0.006535428,IL18BP,-0.007643228,,,,,RPA3,0.006967587,RFC1,-0.008825636,,,,,TIMELESS,0.008014631,TWSG1,-0.009478712,,,,,PAK2,0.006835041,MYO1C,-0.009209125,,,,,CCL5,0.008773023,PTEN,-0.004126547
,,,,PODXL,0.008374908,VTN,-0.007531412,,,,,IRF9,0.005631181,CEP164,-0.002455642,,,,,HSP90AB1,0.006467648,VAV2,-0.007033402,,,,,NSMCE1,0.006602567,GRHL2,-0.00878643,,,,,CD46,0.006958411,USP28,-0.009287608,,,,,CDCA5,0.006826003,CTPS,-0.009073627,,,,,RHOH,0.008112978,HLA-F,-0.004030965
,,,,TUBB,0.007723454,AP2A2,-0.00720604,,,,,NDRG1,0.005273537,BTRC,-0.002442876,,,,,WDR70,0.005648899,AP3D1,-0.007007089,,,,,RBPJ,0.0059859,TFIP11,-0.007949569,,,,,NBEAL2,0.00574192,POLR2L,-0.008891037,,,,,GEM,0.006491515,RNF138,-0.009051162,,,,,HLA-DPA1,0.007927622,RUVBL1,-0.003643593
,,,,ARMC6,0.006833453,MUS81,-0.007178881,,,,,MAFB,0.004860104,IL10RB,-0.001891541,,,,,EFCAB4B,0.005471541,RAB34,-0.006158489,,,,,CCL5,0.005958665,MALT1,-0.007940443,,,,,SMG7,0.005419175,RNF113A,-0.008502292,,,,,RFC1,0.006103228,GTF2H4,-0.009021416,,,,,LTB,0.007857378,RNF8,-0.003576903
,,,,ERI3,0.006719317,SWAP70,-0.007034435,,,,,NLRC5,0.004507942,POLL,-0.001579288,,,,,HNRNPA2B1,0.004775386,PIK3C3,-0.005673137,,,,,CYBA,0.005851389,TYRO3,-0.007864255,,,,,BACH1,0.004468355,TNFSF4,-0.008318182,,,,,KIF22,0.005861498,ERI1,-0.008941405,,,,,NSMCE2,0.006857319,MALT1,-0.00309003
,,,,ABCF3,0.006338848,FST,-0.006740241,,,,,HSP90AA1,0.004344237,SMC3,-0.001032083,,,,,ETV6,0.004550605,RECQL,-0.005260465,,,,,INO80D,0.005309484,FCER1G,-0.007664033,,,,,RUVBL1,0.003881223,POLR3H,-0.008044755,,,,,NFATC2,0.00565308,MBD3,-0.008892265,,,,,POLD4,0.006675031,POLR3K,-0.002987216
,,,,DDB1,0.006113838,NSMCE1,-0.00656459,,,,,PMS1,0.003703854,DNMT3B,-0.000503624,,,,,PRMT7,0.004507516,PSMD9,-0.005171104,,,,,DUSP1,0.00526951,POLR3H,-0.007645591,,,,,MAP4K2,0.003559823,PRMT6,-0.007708569,,,,,SKP1,0.005347121,SMG5,-0.008161075,,,,,RECQL5,0.006632503,PSMB8,-0.002550455
,,,,KLHL15,0.006074574,KRBA2,-0.006476947,,,,,SNX10,0.003532888,FZD7,-0.000438725,,,,,EXOSC9,0.003512431,CHRNB2,-0.004989508,,,,,RAD52,0.005125744,ATP6V0A2,-0.007625031,,,,,ATP6V0A2,0.00351243,MICA,-0.007686058,,,,,MAP2K2,0.00530985,EHMT2,-0.008111407,,,,,AEN,0.006435392,SEC24C,-0.002389573
,,,,NOP10,0.005839891,BECN1,-0.005168259,,,,,RAN,0.002843323,CD276,-0.000374648,,,,,C1orf38,0.003483061,OSBPL1A,-0.004830533,,,,,DHX9,0.005035773,JMJD6,-0.007541919,,,,,DNMT3B,0.003408517,XRCC5,-0.007465853,,,,,LRRC8A,0.005295751,8-Mar,-0.007658082,,,,,LSM14A,0.005444416,POLR2E,-0.00175734
,,,,MAPK14,0.005516465,TLR3,-0.004994816,,,,,PSMC4,0.002412057,,,,,,,GOLPH3,0.003304646,RAB27A,-0.00453578,,,,,AMICA1,0.004964952,MLL5,-0.00752031,,,,,ACTR2,0.003063794,ADAMTS13,-0.007217733,,,,,CTNNBL1,0.005267121,SEC13,-0.007627428,,,,,HIST1H2BF,0.005224811,TPO,-0.001040336
,,,,PSME2,0.004961356,RBBP8,-0.00461207,,,,,SEC23A,0.002147919,,,,,,,KIF26A,0.003292009,AZGP1,-0.003501075,,,,,RAB34,0.004711893,CTSH,-0.007039993,,,,,POLA1,0.002807574,GAS6,-0.00687786,,,,,CD276,0.005241825,RILP,-0.007548593,,,,,PPP5C,0.005209324,SNX27,-0.001000127
,,,,CDCA5,0.004942477,DCTN5,-0.003867067,,,,,PSMB4,0.001861095,,,,,,,THAP9,0.003167539,CHD1L,-0.003289849,,,,,ATP11C,0.004628806,EDN1,-0.00696199,,,,,SKAP2,0.00280629,HLA-DQA1,-0.00654323,,,,,MT2A,0.00502011,KIF2C,-0.007466426,,,,,UIMC1,0.005103181,MSH3,-0.000854133
,,,,TRAF3IP2,0.004893248,ERI2,-0.003377687,,,,,HELQ,0.001777679,,,,,,,ZBP1,0.003150958,AQP4,-0.003263772,,,,,SMG7,0.004535633,MAPKAPK5,-0.006900274,,,,,ACTL6A,0.002688815,AIMP1,-0.006386055,,,,,CTSB,0.004768997,TNFSF13B,-0.006979061,,,,,LTB4R,0.004288547,EXOSC10,-0.000591349
,,,,DNMT1,0.004879448,ASH2L,-0.002868634,,,,,RPA2,0.001447228,,,,,,,GNL3L,0.002669997,RELT,-0.002799946,,,,,CCNE1,0.00453004,SLC30A9,-0.006518034,,,,,GATAD2A,0.002650365,TIRAP,-0.005920376,,,,,IRF1,0.004550874,VPRBP,-0.006940187,,,,,TRIM13,0.003513593,AP1S1,-0.000547033
