DSB repair/PC/,DSB repair/PCW/,DSB repair/NC/,DSB repair/NCW/,DSB repair/PA/,DSB repair/PAW/,DSB repair/NA/,DSB repair/NAW/,APOBEC-C/PC/,APOBEC-C/PCW/,APOBEC-C/NC/,APOBEC-C/NCW/,APOBEC-C/PA/,APOBEC-C/PAW/,APOBEC-C/NA/,APOBEC-C/NAW/,SBS1/PC/,SBS1/PCW/,SBS1/NC/,SBS1/NCW/,SBS1/PA/,SBS1/PAW/,SBS1/NA/,SBS1/NAW/,APOBEC-D/PC/,APOBEC-D/PCW/,APOBEC-D/NC/,APOBEC-D/NCW/,APOBEC-D/PA/,APOBEC-D/PAW/,APOBEC-D/NA/,APOBEC-D/NAW/,SBS5/PC/,SBS5/PCW/,SBS5/NC/,SBS5/NCW/,SBS5/PA/,SBS5/PAW/,SBS5/NA/,SBS5/NAW/,SBS8/PC/,SBS8/PCW/,SBS8/NC/,SBS8/NCW/,SBS8/PA/,SBS8/PAW/,SBS8/NA/,SBS8/NAW/,SBS8/PC/,SBS8/PCW/,SBS8/NC/,SBS8/NCW/,HRD status/PA/,HRD status/PAW/,HRD status/NA/,HRD status/NAW/
,,,,DYNC1H1,0.004671755,IGBP1,-0.0028006,,,,,ATF7IP,0.001293162,,,,,,,CHRAC1,0.002528914,DNM2,-0.002667681,,,,,CCT7,0.004199557,SEC13,-0.006489717,,,,,WDR18,0.002631083,BMPR2,-0.005812855,,,,,CTSH,0.004394735,CTNNB1,-0.006820061,,,,,IRF8,0.003354493,FANCL,-0.000491971
,,,,GLRX5,0.004553688,CD3G,-0.002773999,,,,,PAK2,0.000766172,,,,,,,MCM6,0.00173391,STXBP2,-0.002577065,,,,,UIMC1,0.004192069,NEIL3,-0.006453559,,,,,PSME2,0.002276041,DOCK8,-0.005707379,,,,,TBK1,0.004231711,IFIT2,-0.006498098,,,,,NOP10,0.002716113,,
,,,,VCP,0.004489688,TRPM4,-0.002407359,,,,,BCL6,0.000573957,,,,,,,RFWD3,0.001525402,MAP3K5,-0.002006728,,,,,FLVCR1,0.003926108,NPLOC4,-0.006440387,,,,,ATR,0.002258333,FLCN,-0.005341562,,,,,TNFRSF1A,0.004224101,DCLRE1A,-0.00648172,,,,,BCAP31,0.002615026,,
,,,,ACE,0.004265633,TOP1,-0.002266512,,,,,PTTG1,0.000568917,,,,,,,POLR2D,0.001447544,ATP6V0A2,-0.001803452,,,,,SEC23A,0.003737082,ZRANB3,-0.006425121,,,,,PIAS4,0.002181044,C6orf57,-0.005328949,,,,,CREBBP,0.003945189,MUS81,-0.006391237,,,,,SEC13,0.002552041,,
,,,,SIX4,0.004083345,NUCKS1,-0.001890901,,,,,SHMT2,0.000509489,,,,,,,PARN,0.001279283,CCR5,-0.001685981,,,,,PSMB1,0.003250428,GNL3,-0.006419471,,,,,ATG12,0.002044982,XRCC6,-0.005276418,,,,,ESAM,0.003875861,ILF2,-0.006362275,,,,,MSH4,0.001844485,,
,,,,NCK2,0.00390523,TNFSF13,-0.001702571,,,,,LGMN,0.000325575,,,,,,,PSMD2,0.001174069,IL27RA,-0.001246641,,,,,RCHY1,0.003165768,CD5,-0.006373338,,,,,UBE2N,0.002034805,RNF19B,-0.005174133,,,,,TAZ,0.003853317,LIG4,-0.006043644,,,,,ANKRD17,0.001671681,,
,,,,TATDN2,0.00372882,WIPF2,-0.001539746,,,,,,,,,,,,,CCR8,0.001098818,IFNGR1,-0.000836043,,,,,AP2S1,0.002801558,HLA-DPB1,-0.006059838,,,,,SLAMF6,0.001773543,LCP1,-0.005056996,,,,,MPHOSPH8,0.003786704,IMPDH2,-0.005891126,,,,,MAP2K1,0.001366429,,
,,,,LMO4,0.003332467,LRRC33,-0.001507901,,,,,,,,,,,,,CDK2,0.000614037,STXBP3,-0.000497475,,,,,IKBKB,0.002593798,CHRAC1,-0.005887335,,,,,ITCH,0.001762935,FCGR2A,-0.00502201,,,,,YES1,0.003755169,NCKIPSD,-0.005825427,,,,,HCK,0.001178905,,
,,,,PPP1R10,0.002897151,LY9,-0.001238824,,,,,,,,,,,,,FLI1,0.000548952,MCM9,-0.000291253,,,,,LYST,0.002570233,IRAK4,-0.005833128,,,,,SLC11A2,0.001645264,APTX,-0.004816332,,,,,JMJD6,0.00372703,ERCC3,-0.005774861,,,,,TRIM32,0.001093764,,
,,,,NPLOC4,0.002692932,ARRB2,-0.000849845,,,,,,,,,,,,,ACTB,0.000503577,,,,,,,STOML2,0.002474943,GLG1,-0.005759359,,,,,UNC93B1,0.001595358,EML1,-0.004505091,,,,,RRAS,0.00362346,ITGAV,-0.005764076,,,,,RAD21,0.000901765,,
,,,,CRTC3,0.002671493,TCEA1,-0.000786903,,,,,,,,,,,,,HLA-E,0.000383064,,,,,,,LNPEP,0.002412185,GPR65,-0.005541399,,,,,GRHL2,0.001405082,DOCK1,-0.004426517,,,,,RACGAP1,0.003451478,WDR7,-0.005721221,,,,,BVES,0.000852145,,
,,,,CD209,0.002632691,TDP1,-0.000782159,,,,,,,,,,,,,1-Mar,3.66E-05,,,,,,,VPS33B,0.002211952,ZBTB1,-0.005483895,,,,,THAP10,0.001337963,MAEA,-0.004418601,,,,,CSK,0.003408662,TCP1,-0.005525644,,,,,MT2A,0.000665704,,
,,,,VPS33B,0.002576962,RAD50,-0.000705177,,,,,,,,,,,,,,,,,,,,,TRIM11,0.00212812,SEC14L1,-0.005477048,,,,,DTX3L,0.001323369,HMGB2,-0.004101292,,,,,BANF1,0.003363935,GAPDH,-0.005519389,,,,,CD84,0.000400945,,
,,,,SEMA4D,0.002155352,TLR4,-0.000606703,,,,,,,,,,,,,,,,,,,,,RIF1,0.002092897,PTK2,-0.005457791,,,,,CCT8,0.001304745,BATF3,-0.004055559,,,,,CDC42,0.003077748,P2RY14,-0.00545011,,,,,CCT4,0.000357924,,
,,,,RBM17,0.002089458,INO80E,-0.000604962,,,,,,,,,,,,,,,,,,,,,CD46,0.002019042,POLR3B,-0.005343713,,,,,POLR3A,0.001300432,LGMN,-0.00364534,,,,,DDOST,0.003047438,TAP1,-0.005387328,,,,,TOP3B,0.000255901,,
,,,,TOP2B,0.002018291,IFNGR1,-0.000164496,,,,,,,,,,,,,,,,,,,,,OSTM1,0.001907714,CD58,-0.005305804,,,,,ARIH2,0.001252491,MTA2,-0.003643447,,,,,IRF3,0.002950041,TRIM26,-0.00538516,,,,,,,,
,,,,DHTKD1,0.001577098,,,,,,,,,,,,,,,,,,,,,,,NOTCH1,0.001619877,HSP90AA1,-0.004975396,,,,,TNFRSF10B,0.001210237,FOXP1,-0.003541031,,,,,BAZ2A,0.002860988,ZFYVE26,-0.005286582,,,,,,,,
,,,,TAP1,0.001461473,,,,,,,,,,,,,,,,,,,,,,,C19orf29,0.001323001,RRM2B,-0.004964715,,,,,NCSTN,0.001189651,HLA-B,-0.003537994,,,,,INPPL1,0.002765665,HDAC8,-0.005248351,,,,,,,,
,,,,CTSH,0.001269291,,,,,,,,,,,,,,,,,,,,,,,ACTR5,0.001157861,RBCK1,-0.004906383,,,,,KIAA0226,0.001162915,IRF2,-0.003412048,,,,,PSMA7,0.002436222,CDK7,-0.005234032,,,,,,,,
,,,,MUTYH,0.001229261,,,,,,,,,,,,,,,,,,,,,,,ARHGEF7,0.000957918,REST,-0.004872101,,,,,FANCM,0.000973318,ANXA2,-0.003055398,,,,,COPS8,0.002381451,ATP6V0A2,-0.005160337,,,,,,,,
,,,,KIF23,0.001076449,,,,,,,,,,,,,,,,,,,,,,,ARPC1A,0.000919966,CTNNB1,-0.004805254,,,,,NUDCD1,0.000842814,IRF1,-0.002939471,,,,,ARPC1A,0.002315504,N6AMT1,-0.004829981,,,,,,,,
,,,,SEMA7A,0.000923551,,,,,,,,,,,,,,,,,,,,,,,EXOSC10,0.000913718,EXOSC9,-0.004789395,,,,,KIFAP3,0.000657417,IL4R,-0.002939378,,,,,DCTN3,0.002294377,RPA1,-0.004801052,,,,,,,,
,,,,CXCL9,0.000890466,,,,,,,,,,,,,,,,,,,,,,,USP9X,0.000900501,WDR7,-0.004709012,,,,,ABCF3,0.000633515,XAF1,-0.002764358,,,,,SEC61A1,0.002292997,SAMHD1,-0.004765857,,,,,,,,
,,,,DFFA,0.000632979,,,,,,,,,,,,,,,,,,,,,,,NCF2,0.000842654,PI4K2A,-0.004689014,,,,,GTF2H2C,0.000580231,ATP11C,-0.002726848,,,,,DYNC1I2,0.00224252,OSTM1,-0.004760179,,,,,,,,
,,,,SMAD3,0.000402783,,,,,,,,,,,,,,,,,,,,,,,AP1G1,0.000774195,RAN,-0.004577429,,,,,PSMD7,0.000427307,TNFAIP3,-0.002699567,,,,,SEMA7A,0.002148689,IRAK2,-0.004662273,,,,,,,,
,,,,GCNT1,2.07E-05,,,,,,,,,,,,,,,,,,,,,,,TROVE2,0.000729801,C1R,-0.004377237,,,,,CDK9,0.000380224,TAPBP,-0.002401091,,,,,SIN3A,0.002148603,MYO10,-0.004534069,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,COPS8,0.000694088,SMARCB1,-0.004239359,,,,,,,GRB2,-0.001735316,,,,,PSMA4,0.002032469,SAR1B,-0.004364485,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,DAB2IP,0.000593134,HNRNPD,-0.004218782,,,,,,,REXO4,-0.001448136,,,,,ATAD5,0.001984329,TRIM27,-0.004211296,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUVBL1,0.000484673,SAA1,-0.00393096,,,,,,,FOXJ1,-0.001416227,,,,,RECQL,0.001826307,C1QB,-0.004149615,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,HIST1H2BK,0.000417801,NCKIPSD,-0.003838632,,,,,,,RFTN1,-0.00122586,,,,,AKAP8,0.00181295,LIMK1,-0.004054795,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSMC2,0.000155845,CALR,-0.003795752,,,,,,,AIF1,-0.00111151,,,,,EXOSC10,0.001702306,AIFM1,-0.003854697,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,LY86,0.000128695,DAPK3,-0.003791535,,,,,,,RPL13A,-0.000999817,,,,,LCK,0.001681019,ITGAX,-0.003727502,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,CD34,0.000120186,COPS4,-0.003756338,,,,,,,TRIM32,-0.000824649,,,,,RFX1,0.001390043,RIPK1,-0.003700141,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LGALS1,-0.003720382,,,,,,,AGBL5,-0.000785594,,,,,FBXW11,0.00131586,ERCC6,-0.00365088,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USP7,-0.003641048,,,,,,,MYO1G,-0.000759677,,,,,BCAR1,0.001214548,TRIM56,-0.003599307,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHMT2,-0.003538316,,,,,,,IL2RG,-0.00059502,,,,,ITGA5,0.001207647,AKT1,-0.003465558,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MLH1,-0.003269999,,,,,,,NFKB1,-0.000584372,,,,,ANKRD17,0.001192611,XRCC3,-0.003433947,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TMEM91,-0.003118982,,,,,,,CD58,-0.000316335,,,,,CRCP,0.001041815,PSME3,-0.003409188,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSME4,-0.003054598,,,,,,,,,,,,,PSMD12,0.000976295,ASF1A,-0.003222695,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SIRPB1,-0.002925103,,,,,,,,,,,,,SH2B3,0.000959683,DDX41,-0.003169532,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRCP,-0.002888633,,,,,,,,,,,,,PLCG2,0.000880536,PIK3C3,-0.003148923,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSMB5,-0.002749137,,,,,,,,,,,,,CCNB2,0.000831015,COPS4,-0.003123772,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VIPR1,-0.002705058,,,,,,,,,,,,,FANCI,0.000725446,KLRK1,-0.003082642,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL2RB,-0.002649639,,,,,,,,,,,,,MAP2K1,0.000657694,WDHD1,-0.002886786,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LIMK1,-0.002640407,,,,,,,,,,,,,OTUB1,0.000626872,IP6K2,-0.002882116,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PLEKHA1,-0.002529303,,,,,,,,,,,,,HIST1H2BJ,0.000461617,TRIM8,-0.002871399,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UBC,-0.002515654,,,,,,,,,,,,,CFI,0.000373539,PARP9,-0.002774636,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRAF6,-0.002467122,,,,,,,,,,,,,TNFAIP1,0.00036889,TRAF6,-0.002750307,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RNF168,-0.002393759,,,,,,,,,,,,,POLA1,0.00033771,C1QBP,-0.002726238,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALKBH2,-0.002352016,,,,,,,,,,,,,TPD52,0.000175565,SSRP1,-0.00271676,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IFNGR1,-0.002278318,,,,,,,,,,,,,RAC1,4.25E-05,PSMD5,-0.002606144,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAB5B,-0.002222697,,,,,,,,,,,,,CD40,2.27E-05,PRMT5,-0.002595292,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABCF3,-0.002206618,,,,,,,,,,,,,UPF1,2.08E-05,ABL2,-0.00251318,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEC24D,-0.002173409,,,,,,,,,,,,,IRF9,1.37E-05,POLR2L,-0.002395057,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AKT1,-0.00189494,,,,,,,,,,,,,,,SLC11A2,-0.002281126,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,APEX1,-0.001876372,,,,,,,,,,,,,,,GNL1,-0.002240944,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AP1S1,-0.001811321,,,,,,,,,,,,,,,RFWD3,-0.002196873,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LRP5,-0.001763032,,,,,,,,,,,,,,,POLR3B,-0.002047673,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRAF3,-0.001748285,,,,,,,,,,,,,,,ILF3,-0.00191794,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LRRC8A,-0.001746369,,,,,,,,,,,,,,,PMS1,-0.001894103,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HSF1,-0.00167871,,,,,,,,,,,,,,,AP1S1,-0.001881053,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PALB2,-0.001622882,,,,,,,,,,,,,,,PBX1,-0.001857227,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HERC2,-0.001532353,,,,,,,,,,,,,,,ERI2,-0.001751296,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DDX3X,-0.001527955,,,,,,,,,,,,,,,KPNB1,-0.001728821,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HMBOX1,-0.001497508,,,,,,,,,,,,,,,HUWE1,-0.00151135,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DCTN1,-0.001250455,,,,,,,,,,,,,,,RPL13A,-0.00149746,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,POLR3D,-0.001206388,,,,,,,,,,,,,,,AEN,-0.001475941,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P2RX7,-0.00114226,,,,,,,,,,,,,,,STK11,-0.001447026,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL21R,-0.001125387,,,,,,,,,,,,,,,MAPKAPK5,-0.001353758,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KPNB1,-0.001111765,,,,,,,,,,,,,,,PTPN11,-0.001349531,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOP2B,-0.001102826,,,,,,,,,,,,,,,IFI16,-0.001064104,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRKD2,-0.00109826,,,,,,,,,,,,,,,UBE2N,-0.001039144,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RBBP8,-0.001082509,,,,,,,,,,,,,,,PSMA3,-0.000979603,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SEMA7A,-0.001050142,,,,,,,,,,,,,,,USP45,-0.000955683,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STUB1,-0.000997152,,,,,,,,,,,,,,,CINP,-0.000944085,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FLI1,-0.000978374,,,,,,,,,,,,,,,TLR7,-0.000749376,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DHX36,-0.000929354,,,,,,,,,,,,,,,ABCC9,-0.000723741,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TAP2,-0.000787439,,,,,,,,,,,,,,,SNX27,-0.000683636,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C12orf29,-0.000717132,,,,,,,,,,,,,,,CLTA,-0.000563971,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TDP1,-0.000709786,,,,,,,,,,,,,,,DMAP1,-0.000543208,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DSCC1,-0.000698281,,,,,,,,,,,,,,,STAT2,-0.000479282,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GPER,-0.000627811,,,,,,,,,,,,,,,HNRNPK,-0.000467916,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PGM3,-0.00061796,,,,,,,,,,,,,,,WDR70,-0.000336781,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NUDT16L1,-0.000580692,,,,,,,,,,,,,,,COPS2,-0.000311038,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PARP2,-0.000565998,,,,,,,,,,,,,,,DHTKD1,-0.000274774,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYNCRIP,-0.000463945,,,,,,,,,,,,,,,COPS3,-0.000271227,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TDG,-0.000378032,,,,,,,,,,,,,,,CHD2,-0.000170807,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAF,-0.00034087,,,,,,,,,,,,,,,EXOG,-8.55E-05,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCT5,-0.000325234,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACTR8,-0.000178162,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHUK,-0.000158617,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TINF2,-6.68E-05,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FLCN,-5.17E-05,,,,,,,,,,,,,,,,,,,,,,,,